time (s), x (m), y (m), z (m), rho
0,300,-750,-1,2.6915e-116
6.6016,299.98,-749.79,-1.0016,3.1614e-116
13.203,299.93,-749.16,-1.0062,5.0835e-116
19.805,299.85,-748.14,-1.0136,1.1057e-115
26.406,299.73,-746.73,-1.0239,3.212e-115
33.008,299.57,-744.96,-1.0367,1.2301e-114
39.609,299.38,-742.84,-1.0519,6.1287e-114
46.211,299.14,-740.39,-1.0695,3.9183e-113
52.813,298.87,-737.62,-1.0893,3.1709e-112
59.414,298.56,-734.55,-1.111,3.2035e-111
66.016,298.2,-731.2,-1.1347,5.2253e-110
72.617,297.81,-727.57,-1.16,7.7795e-109
79.219,297.37,-723.7,-1.187,1.3813e-107
85.82,296.88,-719.59,-1.2154,2.885e-106
92.422,296.35,-715.27,-1.2451,6.9927e-105
99.024,295.78,-710.74,-1.2759,1.941e-103
105.63,295.16,-706.02,-1.3078,6.089e-102
112.23,294.48,-701.13,-1.3405,2.1308e-100
118.83,293.77,-696.09,-1.3739,8.2082e-99
125.43,293,-690.91,-1.4079,3.4345e-97
132.03,292.18,-685.61,-1.4424,1.5398e-95
138.63,291.3,-680.21,-1.4771,7.2968e-94
145.23,290.38,-674.72,-1.512,3.6048e-92
151.84,289.4,-669.15,-1.5468,1.8317e-90
158.44,288.36,-663.53,-1.5815,9.4485e-89
165.04,287.27,-657.86,-1.616,4.8862e-87
171.64,286.13,-652.18,-1.65,2.5034e-85
178.24,284.92,-646.48,-1.6834,1.2567e-83
184.84,283.66,-640.79,-1.716,6.5928e-82
191.45,282.34,-635.13,-1.7479,3.1288e-80
198.05,280.96,-629.51,-1.7786,1.4183e-78
204.65,279.51,-623.95,-1.8083,6.0874e-77
211.25,278.01,-618.46,-1.8366,2.4542e-75
217.85,276.44,-613.06,-1.8635,9.2269e-74
224.45,274.8,-607.76,-1.8888,3.2141e-72
231.06,273.1,-602.59,-1.9124,1.0313e-70
237.66,271.34,-597.56,-1.934,3.0318e-69
244.26,269.5,-592.68,-1.9537,8.1283e-68
250.86,267.6,-587.97,-1.9712,1.9788e-66
257.46,265.63,-583.45,-1.9863,4.357e-65
264.06,263.59,-579.14,-1.999,8.6459e-64
270.66,261.48,-575.04,-2.0091,1.5409e-62
277.27,259.3,-571.18,-2.0165,2.4587e-61
283.87,257.04,-567.57,-2.021,3.5011e-60
290.47,254.71,-564.23,-2.0224,4.4351e-59
297.07,252.31,-561.16,-2.0208,5.0243e-58
303.67,249.84,-558.13,-2.0182,6.6043e-57
310.27,247.3,-555.08,-2.015,7.3877e-56
316.88,244.71,-552.02,-2.0114,8.3168e-55
323.48,242.06,-548.95,-2.0073,9.4052e-54
330.08,239.36,-545.86,-2.0027,1.0665e-52
336.68,236.59,-542.75,-1.9977,1.2105e-51
343.28,233.78,-539.63,-1.9922,1.3728e-50
349.88,230.91,-536.5,-1.9863,1.5529e-49
356.49,227.99,-533.36,-1.98,1.7491e-48
363.09,225.02,-530.21,-1.9732,1.9585e-47
369.69,222,-527.04,-1.966,2.1765e-46
376.29,218.93,-523.87,-1.9585,2.3966e-45
382.89,215.82,-520.69,-1.9505,2.6108e-44
389.49,212.66,-517.5,-1.9421,2.8095e-43
396.09,209.46,-514.3,-1.9334,2.982e-42
402.7,206.22,-511.09,-1.9243,3.1173e-41
409.3,202.93,-507.88,-1.9148,3.2052e-40
415.9,199.61,-504.66,-1.9049,3.2369e-39
422.5,196.25,-501.44,-1.8948,3.3856e-38
429.1,192.86,-498.21,-1.8843,3.298e-37
435.7,189.43,-494.97,-1.8734,3.1466e-36
442.31,185.97,-491.74,-1.8623,2.9371e-35
448.91,182.47,-488.5,-1.8508,2.6794e-34
455.51,178.95,-485.26,-1.839,2.3863e-33
462.11,175.39,-482.02,-1.827,2.0728e-32
468.71,171.81,-478.78,-1.8146,1.7542e-31
475.31,168.21,-475.53,-1.802,1.445e-30
481.92,164.57,-472.29,-1.7891,1.1576e-29
488.52,160.92,-469.05,-1.776,9.0101e-29
495.12,157.24,-465.82,-1.7626,6.8073e-28
501.72,153.54,-462.58,-1.749,4.988e-27
508.32,149.83,-459.35,-1.7351,3.5417e-26
514.92,146.09,-456.12,-1.7211,2.4347e-25
521.52,142.34,-452.9,-1.7068,1.6192e-24
528.13,138.58,-449.68,-1.6923,1.0409e-23
534.73,134.8,-446.47,-1.6776,6.4627e-23
541.33,131.01,-443.27,-1.6627,4.9188e-22
547.93,127.21,-440.07,-1.6477,2.8299e-21
554.53,123.39,-436.88,-1.6325,1.5675e-20
561.13,119.58,-433.7,-1.6171,8.3538e-20
567.74,115.75,-430.53,-1.6015,4.2815e-19
574.34,111.92,-427.37,-1.5859,2.1093e-18
580.94,108.09,-424.22,-1.57,9.985e-18
587.54,104.25,-421.08,-1.5541,4.54e-17
594.14,100.42,-417.95,-1.5381,1.9821e-16
600.74,96.581,-414.84,-1.5219,8.3074e-16
607.34,92.747,-411.74,-1.5056,3.3419e-15
613.95,88.917,-408.65,-1.4893,1.2901e-14
620.55,85.092,-405.58,-1.4728,4.7793e-14
627.15,81.273,-402.52,-1.4563,1.6989e-13
633.75,77.462,-399.48,-1.4398,5.7952e-13
640.35,73.66,-396.45,-1.4231,1.897e-12
646.95,69.868,-393.45,-1.4065,5.9596e-12
653.56,66.089,-390.46,-1.3898,1.7972e-11
660.16,62.322,-387.49,-1.373,5.1584e-11
666.76,58.571,-384.54,-1.3563,1.4238e-10
673.36,54.836,-381.61,-1.3395,3.7765e-10
679.96,51.118,-378.7,-1.3227,9.6278e-10
686.56,47.419,-375.81,-1.3059,2.36e-09
693.17,43.741,-372.94,-1.2892,5.5639e-09
699.77,40.084,-370.1,-1.2724,1.2621e-08
706.37,36.451,-367.28,-1.2557,2.7557e-08
712.97,32.842,-364.48,-1.2391,5.7939e-08
719.57,29.26,-361.71,-1.2225,1.1736e-07
726.17,25.705,-358.96,-1.2059,2.2912e-07
732.77,22.178,-356.24,-1.1894,4.3138e-07
739.38,18.682,-353.55,-1.173,7.8364e-07
745.98,15.218,-350.88,-1.1567,1.3743e-06
752.58,11.787,-348.24,-1.1405,2.3284e-06
759.18,8.3901,-345.63,-1.1243,3.8131e-06
765.78,5.0293,-343.05,-1.1083,6.0403e-06
772.38,1.7058,-340.5,-1.0924,9.2617e-06
778.99,-1.579,-337.98,-1.0766,1.3756e-05
785.59,-4.8236,-335.49,-1.061,1.6206e-05
792.19,-8.0267,-333.04,-1.0455,2.2397e-05
798.79,-11.187,-330.61,-1.0301,3.0049e-05
805.39,-14.303,-328.22,-1.015,3.917e-05
811.99,-17.372,-325.86,-0.99997,4.9654e-05
818.6,-20.395,-323.54,-0.98514,6.1272e-05
825.2,-23.369,-321.25,-0.97051,7.3669e-05
831.8,-26.294,-319,-0.95607,8.6389e-05
838.4,-29.166,-316.79,-0.94184,9.8907e-05
845,-31.986,-314.61,-0.92783,0.00011067
851.6,-34.752,-312.47,-0.91404,0.00012116
858.2,-37.462,-310.37,-0.90048,0.00012992
864.81,-40.115,-308.31,-0.88716,0.00013659
871.41,-42.709,-306.29,-0.8741,0.00014096
878.01,-45.244,-304.31,-0.86129,0.00014296
884.61,-47.717,-302.37,-0.84875,0.00014264
891.21,-50.128,-300.47,-0.83649,0.00014017
897.81,-52.474,-298.62,-0.82451,0.00013583
904.42,-54.755,-296.8,-0.81283,7.6617e-05
911.02,-56.969,-295.04,-0.80145,7.1696e-05
917.62,-59.115,-293.31,-0.79038,6.6423e-05
924.22,-61.191,-291.63,-0.77963,6.1e-05
930.82,-63.195,-290,-0.76921,5.5596e-05
937.42,-65.127,-288.42,-0.75913,5.0346e-05
944.03,-66.986,-286.88,-0.74939,4.5354e-05
950.63,-68.769,-285.39,-0.74001,4.0689e-05
957.23,-70.475,-283.95,-0.731,3.6396e-05
963.83,-72.102,-282.55,-0.72236,3.2496e-05
970.43,-73.65,-281.21,-0.71409,2.8992e-05
977.03,-75.118,-279.92,-0.70622,2.5873e-05
983.63,-76.502,-278.68,-0.69875,2.3121e-05
990.24,-77.803,-277.49,-0.69168,2.071e-05
996.84,-79.019,-276.35,-0.68504,1.8612e-05
1003.4,-80.148,-275.27,-0.67881,1.6799e-05
1010,-81.189,-274.24,-0.67302,1.5242e-05
1016.6,-82.14,-273.26,-0.66768,1.3913e-05
1023.2,-83,-272.35,-0.66278,7.9723e-06
1029.8,-83.768,-271.48,-0.65835,7.4917e-06
1036.4,-84.443,-270.67,-0.65438,7.0877e-06
1043,-85.022,-269.92,-0.65089,6.7514e-06
1049.7,-85.505,-269.23,-0.64789,6.4749e-06
1056.3,-85.895,-268.6,-0.64535,6.2493e-06
1062.9,-86.261,-267.97,-0.64294,6.0464e-06
1069.5,-86.624,-267.35,-0.64054,5.8588e-06
1076.1,-86.985,-266.74,-0.63814,5.6869e-06
1082.7,-87.343,-266.12,-0.63576,5.5314e-06
1089.3,-87.699,-265.51,-0.63338,5.3927e-06
1095.9,-88.052,-264.89,-0.63101,5.2713e-06
1102.5,-88.403,-264.28,-0.62865,5.1679e-06
1109.1,-88.751,-263.67,-0.62631,5.083e-06
1115.7,-89.098,-263.07,-0.62397,5.0172e-06
1122.3,-89.441,-262.46,-0.62163,4.9713e-06
1128.9,-89.782,-261.86,-0.61931,4.946e-06
1135.5,-90.121,-261.26,-0.617,4.9421e-06
1142.1,-90.457,-260.66,-0.6147,5.6412e-06
1148.7,-90.791,-260.06,-0.6124,5.688e-06
1155.3,-91.123,-259.47,-0.61011,5.7613e-06
1161.9,-91.452,-258.88,-0.60784,5.8621e-06
1168.5,-91.779,-258.28,-0.60557,5.9918e-06
1175.1,-92.103,-257.69,-0.60331,6.1514e-06
1181.7,-92.425,-257.11,-0.60106,6.3423e-06
1188.3,-92.745,-256.52,-0.59882,6.5657e-06
1194.9,-93.062,-255.94,-0.59659,6.8231e-06
1201.5,-93.377,-255.35,-0.59436,7.1159e-06
1208.1,-93.689,-254.77,-0.59215,7.4457e-06
1214.7,-93.999,-254.19,-0.58994,7.8141e-06
1221.3,-94.307,-253.62,-0.58775,8.2226e-06
1227.9,-94.612,-253.04,-0.58556,8.6731e-06
1234.5,-94.915,-252.47,-0.58338,9.1674e-06
1241.1,-95.216,-251.9,-0.58121,9.7072e-06
1247.7,-95.514,-251.33,-0.57905,1.0295e-05
1254.3,-95.81,-250.76,-0.57689,1.0931e-05
1260.9,-96.104,-250.19,-0.57475,1.3859e-05
1267.5,-96.396,-249.63,-0.57261,1.4637e-05
1274.1,-96.685,-249.07,-0.57048,1.548e-05
1280.7,-96.971,-248.51,-0.56837,1.6389e-05
1287.3,-97.256,-247.95,-0.56626,1.7367e-05
1293.9,-97.538,-247.39,-0.56415,1.8416e-05
1300.5,-97.818,-246.84,-0.56206,1.9539e-05
1307.1,-98.096,-246.28,-0.55998,2.0739e-05
1313.7,-98.371,-245.73,-0.5579,2.2017e-05
1320.3,-98.644,-245.18,-0.55583,2.3377e-05
1326.9,-98.915,-244.63,-0.55377,2.4821e-05
1333.5,-99.183,-244.08,-0.55172,2.6352e-05
1340.1,-99.449,-243.54,-0.54968,2.7973e-05
1346.7,-99.713,-243,-0.54765,2.9686e-05
1353.3,-99.975,-242.46,-0.54562,3.1494e-05
1359.9,-100.23,-241.92,-0.5436,3.34e-05
1366.5,-100.49,-241.38,-0.54159,3.5407e-05
1373.1,-100.75,-240.84,-0.53959,3.7518e-05
1379.7,-101,-240.31,-0.5376,3.9735e-05
1386.3,-101.25,-239.77,-0.53562,4.7286e-05
1392.9,-101.5,-239.24,-0.53364,4.9932e-05
1399.5,-101.74,-238.71,-0.53168,5.2703e-05
1406.1,-101.99,-238.19,-0.52972,5.5604e-05
1412.7,-102.23,-237.66,-0.52777,5.8636e-05
1419.3,-102.47,-237.14,-0.52582,6.1803e-05
1425.9,-102.71,-236.61,-0.52389,6.5107e-05
1432.5,-102.94,-236.09,-0.52196,6.855e-05
1439.1,-103.18,-235.57,-0.52004,7.2135e-05
1445.7,-103.41,-235.06,-0.51813,7.5865e-05
1452.3,-103.63,-234.54,-0.51623,7.9741e-05
1458.9,-103.86,-234.03,-0.51434,8.3767e-05
1465.5,-104.09,-233.51,-0.51245,8.7943e-05
1472.2,-104.31,-233,-0.51057,9.2274e-05
1478.8,-104.53,-232.5,-0.5087,9.676e-05
1485.4,-104.75,-231.99,-0.50684,0.0001014
1492,-104.96,-231.48,-0.50499,0.0001062
1498.6,-105.18,-230.98,-0.50314,0.00011117
1505.2,-105.39,-230.48,-0.5013,0.00012823
1511.8,-105.6,-229.97,-0.49947,0.00013395
1518.4,-105.8,-229.47,-0.49765,0.00013985
1525,-106.01,-228.98,-0.49584,0.00014592
1531.6,-106.21,-228.48,-0.49403,0.00015217
1538.2,-106.41,-227.99,-0.49223,0.0001586
1544.8,-106.61,-227.49,-0.49044,0.00016521
1551.4,-106.81,-227,-0.48866,0.000172
1558,-107,-226.51,-0.48688,0.00017896
1564.6,-107.19,-226.03,-0.48512,0.00018611
1571.2,-107.39,-225.54,-0.48336,0.00019343
1577.8,-107.57,-225.05,-0.4816,0.00020094
1584.4,-107.76,-224.57,-0.47986,0.00020862
1591,-107.94,-224.09,-0.47812,0.00021648
1597.6,-108.13,-223.61,-0.47639,0.00022452
1604.2,-108.31,-223.13,-0.47467,0.00023273
1610.8,-108.48,-222.65,-0.47296,0.00024112
1617.4,-108.66,-222.18,-0.47125,0.00024968
1624,-108.84,-221.71,-0.46955,0.0002817
1630.6,-109.01,-221.23,-0.46786,0.00029123
1637.2,-109.18,-220.76,-0.46618,0.00030093
1643.8,-109.35,-220.29,-0.4645,0.0003108
1650.4,-109.51,-219.83,-0.46283,0.00032085
1657,-109.68,-219.36,-0.46117,0.00033106
1663.6,-109.84,-218.9,-0.45952,0.00034143
1670.2,-110,-218.43,-0.45787,0.00035197
1676.8,-110.16,-217.97,-0.45623,0.00036266
1683.4,-110.31,-217.51,-0.4546,0.00037351
1690,-110.47,-217.05,-0.45298,0.00038451
1696.6,-110.62,-216.6,-0.45136,0.00039566
1703.2,-110.77,-216.14,-0.44975,0.00040695
1709.8,-110.92,-215.69,-0.44815,0.00041839
1716.4,-111.06,-215.23,-0.44656,0.00042996
1723,-111.21,-214.78,-0.44497,0.00044167
1729.6,-111.35,-214.33,-0.44339,0.0004535
1736.2,-111.49,-213.89,-0.44182,0.00046547
1742.8,-111.63,-213.44,-0.44025,0.0005156
1749.4,-111.76,-213,-0.43869,0.00052848
1756,-111.9,-212.55,-0.43714,0.00054147
1762.6,-112.03,-212.11,-0.4356,0.00055457
1769.2,-112.16,-211.67,-0.43406,0.00056776
1775.8,-112.29,-211.23,-0.43253,0.00058105
1782.4,-112.42,-210.79,-0.43101,0.00059444
1789,-112.54,-210.36,-0.42949,0.0006079
1795.6,-112.66,-209.92,-0.42798,0.00062145
1802.2,-112.79,-209.49,-0.42648,0.00063508
1808.8,-112.91,-209.06,-0.42498,0.00064878
1815.4,-113.02,-208.63,-0.4235,0.00066254
1822,-113.14,-208.2,-0.42202,0.00067637
1828.6,-113.25,-207.77,-0.42054,0.00069025
1835.2,-113.36,-207.34,-0.41908,0.00070419
1841.8,-113.47,-206.92,-0.41762,0.00071818
1848.4,-113.58,-206.5,-0.41616,0.00073221
1855,-113.69,-206.08,-0.41472,0.00074627
1861.6,-113.79,-205.66,-0.41328,0.00081377
1868.2,-113.89,-205.24,-0.41184,0.00082847
1874.8,-114,-204.82,-0.41042,0.00084318
1881.4,-114.09,-204.4,-0.409,0.00085791
1888.1,-114.19,-203.99,-0.40759,0.00087264
1894.7,-114.29,-203.57,-0.40618,0.00088737
1901.3,-114.38,-203.16,-0.40478,0.00090209
1907.9,-114.47,-202.75,-0.40339,0.00091681
1914.5,-114.56,-202.34,-0.40201,0.00093152
1921.1,-114.65,-201.94,-0.40063,0.00094621
1927.7,-114.74,-201.53,-0.39926,0.00096089
1934.3,-114.82,-201.12,-0.39789,0.00097554
1940.9,-114.9,-200.72,-0.39653,0.00099017
1947.5,-114.98,-200.32,-0.39518,0.0010048
1954.1,-115.06,-199.92,-0.39384,0.0010193
1960.7,-115.14,-199.52,-0.3925,0.0010339
1967.3,-115.22,-199.12,-0.39116,0.0010483
1973.9,-115.29,-198.72,-0.38984,0.0010628
1980.5,-115.36,-198.33,-0.38852,0.0011435
1987.1,-115.43,-197.93,-0.38721,0.0011582
1993.7,-115.5,-197.54,-0.3859,0.0011728
2000.3,-115.57,-197.15,-0.3846,0.0011874
2006.9,-115.63,-196.76,-0.38331,0.0012019
2013.5,-115.7,-196.37,-0.38202,0.0012163
2020.1,-115.76,-195.98,-0.38074,0.0012306
2026.7,-115.82,-195.59,-0.37946,0.0012449
2033.3,-115.88,-195.21,-0.3782,0.0012591
2039.9,-115.93,-194.82,-0.37693,0.0012732
2046.5,-115.99,-194.44,-0.37568,0.0012872
2053.1,-116.04,-194.06,-0.37443,0.0013012
2059.7,-116.09,-193.68,-0.37319,0.0013151
2066.3,-116.14,-193.3,-0.37195,0.0013289
2072.9,-116.19,-192.92,-0.37072,0.0013426
2079.5,-116.24,-192.55,-0.36949,0.0013562
2086.1,-116.28,-192.17,-0.36828,0.0013698
2092.7,-116.33,-191.8,-0.36707,0.0013832
2099.3,-116.37,-191.43,-0.36586,0.0013966
2105.9,-116.41,-191.06,-0.36466,0.0014849
2112.5,-116.45,-190.69,-0.36347,0.0014982
2119.1,-116.48,-190.32,-0.36228,0.0015113
2125.7,-116.52,-189.95,-0.3611,0.0015244
2132.3,-116.55,-189.58,-0.35992,0.0015374
2138.9,-116.58,-189.22,-0.35875,0.0015503
2145.5,-116.61,-188.86,-0.35759,0.0015631
2152.1,-116.64,-188.49,-0.35643,0.0015758
2158.7,-116.67,-188.13,-0.35528,0.0015884
2165.3,-116.69,-187.77,-0.35413,0.0016009
2171.9,-116.72,-187.41,-0.353,0.0016133
2178.5,-116.74,-187.05,-0.35186,0.0016257
2185.1,-116.76,-186.7,-0.35073,0.0016379
2191.7,-116.78,-186.34,-0.34961,0.0016501
2198.3,-116.8,-185.99,-0.3485,0.0016622
2204.9,-116.81,-185.64,-0.34739,0.0016742
2211.5,-116.83,-185.28,-0.34628,0.0016861
2218.1,-116.84,-184.93,-0.34518,0.0016979
2224.7,-116.85,-184.58,-0.34409,0.0017886
2231.3,-116.86,-184.24,-0.343,0.0018001
2237.9,-116.87,-183.89,-0.34192,0.0018116
2244.5,-116.87,-183.54,-0.34084,0.0018229
2251.1,-116.88,-183.2,-0.33977,0.0018342
2257.7,-116.88,-182.86,-0.33871,0.0018454
2264.3,-116.89,-182.51,-0.33765,0.0018566
2270.9,-116.89,-182.17,-0.3366,0.0018677
2277.5,-116.88,-181.83,-0.33555,0.0018787
2284.1,-116.88,-181.49,-0.33451,0.0018896
2290.7,-116.88,-181.16,-0.33347,0.0019005
2297.3,-116.87,-180.82,-0.33244,0.0019113
2303.9,-116.87,-180.48,-0.33142,0.001922
2310.6,-116.86,-180.15,-0.3304,0.0019327
2317.2,-116.85,-179.82,-0.32938,0.0019434
2323.8,-116.84,-179.48,-0.32837,0.001954
2330.4,-116.82,-179.15,-0.32737,0.0019645
2337,-116.81,-178.82,-0.32637,0.001975
2343.6,-116.79,-178.49,-0.32538,0.0020651
2350.2,-116.78,-178.17,-0.32439,0.0020752
2356.8,-116.76,-177.84,-0.32341,0.0020853
2363.4,-116.74,-177.51,-0.32243,0.0020953
2370,-116.71,-177.19,-0.32146,0.0021054
2376.6,-116.69,-176.87,-0.3205,0.0021153
2383.2,-116.67,-176.54,-0.31954,0.0021253
2389.8,-116.64,-176.22,-0.31858,0.0021352
2396.4,-116.61,-175.9,-0.31763,0.002145
2403,-116.58,-175.58,-0.31668,0.0021549
2409.6,-116.55,-175.26,-0.31575,0.0021647
2416.2,-116.52,-174.95,-0.31481,0.0021745
2422.8,-116.49,-174.63,-0.31388,0.0021843
2429.4,-116.46,-174.32,-0.31296,0.002194
2436,-116.42,-174,-0.31204,0.0022038
2442.6,-116.38,-173.69,-0.31112,0.0022135
2449.2,-116.34,-173.38,-0.31021,0.0022232
2455.8,-116.3,-173.07,-0.30931,0.0022329
2462.4,-116.26,-172.76,-0.30841,0.0023213
2469,-116.22,-172.45,-0.30752,0.0023307
2475.6,-116.18,-172.14,-0.30663,0.00234
2482.2,-116.13,-171.83,-0.30575,0.0023494
2488.8,-116.09,-171.53,-0.30487,0.0023587
2495.4,-116.04,-171.22,-0.30399,0.0023681
2502,-115.99,-170.92,-0.30312,0.0023774
2508.6,-115.94,-170.62,-0.30226,0.0023868
2515.2,-115.89,-170.31,-0.3014,0.0023961
2521.8,-115.83,-170.01,-0.30055,0.0024054
2528.4,-115.78,-169.71,-0.2997,0.0024148
2535,-115.72,-169.41,-0.29885,0.0024241
2541.6,-115.67,-169.12,-0.29801,0.0024335
2548.2,-115.61,-168.82,-0.29718,0.0024428
2554.8,-115.55,-168.52,-0.29635,0.0024522
2561.4,-115.49,-168.23,-0.29552,0.0024616
2568,-115.42,-167.93,-0.2947,0.0024709
2574.6,-115.36,-167.64,-0.29388,0.0024803
2581.2,-115.3,-167.35,-0.29307,0.0025647
2587.8,-115.23,-167.06,-0.29227,0.0025738
2594.4,-115.16,-166.77,-0.29146,0.0025828
2601,-115.09,-166.48,-0.29067,0.0025918
