time (s), x (m), y (m), z (m), rho
2607.6,-115.02,-166.19,-0.28987,0.0026009
2614.2,-114.95,-165.9,-0.28909,0.0026099
2620.8,-114.88,-165.62,-0.2883,0.002619
2627.4,-114.81,-165.33,-0.28752,0.002628
2634,-114.73,-165.05,-0.28675,0.0026371
2640.6,-114.66,-164.76,-0.28598,0.0026461
2647.2,-114.58,-164.48,-0.28521,0.0026552
2653.8,-114.5,-164.2,-0.28445,0.0026643
2660.4,-114.42,-163.92,-0.28369,0.0026733
2667,-114.34,-163.64,-0.28294,0.0026824
2673.6,-114.26,-163.36,-0.28219,0.0026915
2680.2,-114.17,-163.08,-0.28145,0.0027006
2686.8,-114.09,-162.8,-0.28071,0.0027096
2693.4,-114,-162.52,-0.27998,0.0027187
2700,-113.92,-162.25,-0.27924,0.0028042
2706.6,-113.83,-161.97,-0.27852,0.002813
2713.2,-113.74,-161.7,-0.2778,0.0028218
2719.8,-113.65,-161.43,-0.27708,0.0028306
2726.5,-113.56,-161.15,-0.27637,0.0028394
2733.1,-113.47,-160.88,-0.27566,0.0028482
2739.7,-113.37,-160.61,-0.27495,0.002857
2746.3,-113.28,-160.34,-0.27425,0.0028657
2752.9,-113.18,-160.07,-0.27355,0.0028745
2759.5,-113.09,-159.8,-0.27286,0.0028832
2766.1,-112.99,-159.54,-0.27217,0.0028919
2772.7,-112.89,-159.27,-0.27149,0.0029006
2779.3,-112.79,-159,-0.27081,0.0029093
2785.9,-112.69,-158.74,-0.27013,0.0029179
2792.5,-112.58,-158.47,-0.26946,0.0029265
2799.1,-112.48,-158.21,-0.26879,0.0029351
2805.7,-112.38,-157.95,-0.26813,0.0029436
2812.3,-112.27,-157.69,-0.26747,0.0029521
2818.9,-112.16,-157.43,-0.26681,0.0029606
2825.5,-112.05,-157.17,-0.26616,0.0030448
2832.1,-111.95,-156.91,-0.26551,0.003053
2838.7,-111.84,-156.65,-0.26487,0.0030612
2845.3,-111.72,-156.39,-0.26423,0.0030693
2851.9,-111.61,-156.13,-0.26359,0.0030774
2858.5,-111.5,-155.88,-0.26296,0.0030854
2865.1,-111.38,-155.62,-0.26233,0.0030933
2871.7,-111.27,-155.37,-0.2617,0.0031012
2878.3,-111.15,-155.11,-0.26108,0.0031091
2884.9,-111.04,-154.86,-0.26047,0.0031169
2891.5,-110.92,-154.61,-0.25985,0.0031246
2898.1,-110.8,-154.35,-0.25924,0.0031322
2904.7,-110.68,-154.1,-0.25864,0.0031398
2911.3,-110.56,-153.85,-0.25803,0.0031473
2917.9,-110.43,-153.6,-0.25743,0.0031547
2924.5,-110.31,-153.36,-0.25684,0.0031621
2931.1,-110.19,-153.11,-0.25625,0.0031694
2937.7,-110.06,-152.86,-0.25566,0.0031766
2944.3,-109.93,-152.61,-0.25507,0.0032191
2950.9,-109.81,-152.37,-0.25449,0.0032261
2957.5,-109.68,-152.12,-0.25392,0.003233
2964.1,-109.55,-151.88,-0.25334,0.0032399
2970.7,-109.42,-151.63,-0.25277,0.0032466
2977.3,-109.29,-151.39,-0.2522,0.0032532
2983.9,-109.16,-151.15,-0.25164,0.0032598
2990.5,-109.02,-150.91,-0.25108,0.0032662
2997.1,-108.89,-150.66,-0.25052,0.0032725
3003.7,-108.75,-150.42,-0.24997,0.0032788
3010.3,-108.62,-150.18,-0.24942,0.0032849
3016.9,-108.48,-149.95,-0.24888,0.0032909
3023.5,-108.34,-149.71,-0.24833,0.0032968
3030.1,-108.2,-149.47,-0.24779,0.0033026
3036.7,-108.06,-149.23,-0.24726,0.0033083
3043.3,-107.92,-149,-0.24672,0.0033138
3049.9,-107.78,-148.76,-0.24619,0.0033192
3056.5,-107.64,-148.52,-0.24567,0.0033245
3063.1,-107.5,-148.29,-0.24514,0.0034043
3069.7,-107.35,-148.06,-0.24462,0.0034092
3076.3,-107.21,-147.82,-0.24411,0.003414
3082.9,-107.06,-147.59,-0.24359,0.0034186
3089.5,-106.92,-147.36,-0.24308,0.0034231
3096.1,-106.77,-147.13,-0.24258,0.0034274
3102.7,-106.62,-146.9,-0.24207,0.0034316
3109.3,-106.47,-146.66,-0.24157,0.0034357
3115.9,-106.32,-146.44,-0.24107,0.0034396
3122.5,-106.17,-146.21,-0.24058,0.0034434
3129.1,-106.02,-145.98,-0.24008,0.003447
3135.7,-105.87,-145.75,-0.2396,0.0034505
3142.3,-105.71,-145.52,-0.23911,0.0034538
3149,-105.56,-145.3,-0.23863,0.0034569
3155.6,-105.41,-145.07,-0.23815,0.0034599
3162.2,-105.25,-144.84,-0.23767,0.0034627
3168.8,-105.09,-144.62,-0.23719,0.0034654
3175.4,-104.94,-144.39,-0.23672,0.0034679
3182,-104.78,-144.17,-0.23625,0.0035447
3188.6,-104.62,-143.95,-0.23579,0.0035467
3195.2,-104.46,-143.72,-0.23533,0.0035485
3201.8,-104.3,-143.5,-0.23487,0.0035502
3208.4,-104.14,-143.28,-0.23441,0.0035518
3215,-103.98,-143.06,-0.23395,0.0035531
3221.6,-103.81,-142.84,-0.2335,0.0035543
3228.2,-103.65,-142.62,-0.23305,0.0035553
3234.8,-103.49,-142.4,-0.23261,0.0035562
3241.4,-103.32,-142.18,-0.23216,0.0035568
3248,-103.16,-141.96,-0.23172,0.0035573
3254.6,-102.99,-141.74,-0.23128,0.0035576
3261.2,-102.82,-141.53,-0.23085,0.0035578
3267.8,-102.65,-141.31,-0.23042,0.0035577
3274.4,-102.49,-141.09,-0.22999,0.0035575
3281,-102.32,-140.88,-0.22956,0.0035571
3287.6,-102.15,-140.66,-0.22913,0.0035566
3294.2,-101.98,-140.45,-0.22871,0.0035558
3300.8,-101.81,-140.23,-0.22829,0.0036284
3307.4,-101.63,-140.02,-0.22787,0.0036272
3314,-101.46,-139.8,-0.22746,0.0036257
3320.6,-101.29,-139.59,-0.22704,0.0036241
3327.2,-101.11,-139.38,-0.22663,0.0036223
3333.8,-100.94,-139.17,-0.22623,0.0036203
3340.4,-100.76,-138.95,-0.22582,0.0036181
3347,-100.59,-138.74,-0.22542,0.0036158
3353.6,-100.41,-138.53,-0.22502,0.0036133
3360.2,-100.23,-138.32,-0.22462,0.0036106
3366.8,-100.06,-138.11,-0.22422,0.0036077
3373.4,-99.877,-137.9,-0.22383,0.0036047
3380,-99.698,-137.69,-0.22344,0.0036015
3386.6,-99.518,-137.48,-0.22305,0.0035981
3393.2,-99.338,-137.28,-0.22266,0.0035946
3399.8,-99.157,-137.07,-0.22227,0.0035908
3406.4,-98.975,-136.86,-0.22189,0.0035869
3413,-98.793,-136.65,-0.22151,0.0035829
3419.6,-98.61,-136.45,-0.22113,0.0035787
3426.2,-98.426,-136.24,-0.22076,0.0036463
3432.8,-98.242,-136.03,-0.22038,0.0036415
3439.4,-98.058,-135.83,-0.22001,0.0036366
3446,-97.873,-135.62,-0.21964,0.0036316
3452.6,-97.687,-135.42,-0.21927,0.0036263
3459.2,-97.501,-135.21,-0.21891,0.003621
3465.8,-97.314,-135.01,-0.21854,0.0036154
3472.4,-97.126,-134.81,-0.21818,0.0036097
3479,-96.938,-134.6,-0.21782,0.0036039
3485.6,-96.75,-134.4,-0.21746,0.0035979
3492.2,-96.561,-134.2,-0.21711,0.0035918
3498.8,-96.371,-134,-0.21675,0.0035855
3505.4,-96.181,-133.8,-0.2164,0.0035791
3512,-95.991,-133.59,-0.21605,0.0035725
3518.6,-95.799,-133.39,-0.2157,0.0035658
3525.2,-95.608,-133.19,-0.21535,0.0035589
3531.8,-95.416,-132.99,-0.21501,0.003552
3538.4,-95.223,-132.79,-0.21467,0.0035449
3545,-95.03,-132.59,-0.21433,0.0036228
3551.6,-94.836,-132.39,-0.21399,0.0036148
3558.2,-94.642,-132.19,-0.21365,0.0036068
3564.9,-94.447,-131.99,-0.21331,0.0035986
3571.5,-94.252,-131.8,-0.21298,0.0035903
3578.1,-94.057,-131.6,-0.21264,0.0035819
3584.7,-93.861,-131.4,-0.21231,0.0035734
3591.3,-93.664,-131.2,-0.21198,0.0035648
3597.9,-93.467,-131.01,-0.21166,0.0035561
3604.5,-93.27,-130.81,-0.21133,0.0035473
3611.1,-93.072,-130.61,-0.21101,0.0035384
3617.7,-92.874,-130.41,-0.21068,0.0035294
3624.3,-92.675,-130.22,-0.21036,0.0035203
3630.9,-92.476,-130.02,-0.21004,0.0035111
3637.5,-92.276,-129.83,-0.20972,0.0035018
3644.1,-92.076,-129.63,-0.20941,0.0034925
3650.7,-91.876,-129.44,-0.20909,0.003483
3657.3,-91.675,-129.24,-0.20878,0.0034735
3663.9,-91.474,-129.05,-0.20846,0.0035323
3670.5,-91.272,-128.85,-0.20815,0.0035224
3677.1,-91.07,-128.66,-0.20784,0.0035125
3683.7,-90.868,-128.46,-0.20753,0.0035024
3690.3,-90.665,-128.27,-0.20723,0.0034924
3696.9,-90.462,-128.08,-0.20692,0.0034822
3703.5,-90.259,-127.88,-0.20662,0.0034721
3710.1,-90.055,-127.69,-0.20631,0.0034618
3716.7,-89.851,-127.5,-0.20601,0.0034515
3723.3,-89.646,-127.31,-0.20571,0.0034412
3729.9,-89.441,-127.11,-0.20541,0.0034308
3736.5,-89.236,-126.92,-0.20511,0.0034204
3743.1,-89.03,-126.73,-0.20481,0.0034099
3749.7,-88.824,-126.54,-0.20452,0.0033994
3756.3,-88.618,-126.35,-0.20422,0.0033889
3762.9,-88.411,-126.15,-0.20393,0.0033783
3769.5,-88.205,-125.96,-0.20364,0.0033677
3776.1,-87.997,-125.77,-0.20335,0.0033571
3782.7,-87.79,-125.58,-0.20306,0.0034123
3789.3,-87.582,-125.39,-0.20277,0.0034014
3795.9,-87.374,-125.2,-0.20248,0.0033905
3802.5,-87.165,-125.01,-0.20219,0.0033796
3809.1,-86.957,-124.82,-0.2019,0.0033687
3815.7,-86.748,-124.63,-0.20162,0.0033577
3822.3,-86.539,-124.44,-0.20133,0.0033468
3828.9,-86.329,-124.25,-0.20105,0.0033358
3835.5,-86.119,-124.06,-0.20077,0.0033249
3842.1,-85.909,-123.87,-0.20048,0.003314
3848.7,-85.699,-123.68,-0.2002,0.003303
3855.3,-85.488,-123.49,-0.19992,0.0032921
3861.9,-85.278,-123.3,-0.19964,0.0032812
3868.5,-85.067,-123.11,-0.19937,0.0032703
3875.1,-84.855,-122.92,-0.19909,0.0032594
3881.7,-84.644,-122.74,-0.19881,0.0032485
3888.3,-84.432,-122.55,-0.19853,0.0032377
3894.9,-84.22,-122.36,-0.19826,0.0032268
3901.5,-84.008,-122.17,-0.19798,0.0032793
3908.1,-83.796,-121.98,-0.19771,0.0032683
3914.7,-83.583,-121.79,-0.19744,0.0032573
3921.3,-83.371,-121.6,-0.19716,0.0032464
3927.9,-83.158,-121.42,-0.19689,0.0032354
3934.5,-82.945,-121.23,-0.19662,0.0032246
3941.1,-82.731,-121.04,-0.19635,0.0032137
3947.7,-82.518,-120.85,-0.19608,0.003203
3954.3,-82.304,-120.66,-0.19581,0.0031922
3960.9,-82.09,-120.48,-0.19554,0.0031815
3967.5,-81.877,-120.29,-0.19527,0.0031708
3974.1,-81.662,-120.1,-0.195,0.0031602
3980.8,-81.448,-119.91,-0.19473,0.0031497
3987.4,-81.234,-119.73,-0.19446,0.0031392
3994,-81.019,-119.54,-0.1942,0.0031287
4000.6,-80.805,-119.35,-0.19393,0.0031183
4007.2,-80.59,-119.16,-0.19366,0.003108
4013.8,-80.375,-118.98,-0.1934,0.0030977
4020.4,-80.16,-118.79,-0.19313,0.003144
4027,-79.945,-118.6,-0.19287,0.0031336
4033.6,-79.729,-118.41,-0.1926,0.0031232
4040.2,-79.514,-118.22,-0.19234,0.003113
4046.8,-79.299,-118.04,-0.19207,0.0031027
4053.4,-79.083,-117.85,-0.19181,0.0030926
4060,-78.868,-117.66,-0.19154,0.0030825
4066.6,-78.652,-117.47,-0.19128,0.0030725
4073.2,-78.436,-117.29,-0.19102,0.0030625
4079.8,-78.22,-117.1,-0.19075,0.0030526
4086.4,-78.004,-116.91,-0.19049,0.0030428
4093,-77.788,-116.72,-0.19023,0.0030331
4099.6,-77.572,-116.54,-0.18996,0.0030234
4106.2,-77.356,-116.35,-0.1897,0.0030139
4112.8,-77.14,-116.16,-0.18944,0.0030044
4119.4,-76.924,-115.97,-0.18917,0.002995
4126,-76.708,-115.79,-0.18891,0.0029856
4132.6,-76.492,-115.6,-0.18865,0.0029764
4139.2,-76.276,-115.41,-0.18839,0.0029672
4145.8,-76.059,-115.22,-0.18812,0.003015
4152.4,-75.843,-115.03,-0.18786,0.0030057
4159,-75.627,-114.85,-0.1876,0.0029966
4165.6,-75.411,-114.66,-0.18733,0.0029875
4172.2,-75.194,-114.47,-0.18707,0.0029785
4178.8,-74.978,-114.28,-0.18681,0.0029696
4185.4,-74.762,-114.09,-0.18654,0.0029607
4192,-74.546,-113.9,-0.18628,0.002952
4198.6,-74.33,-113.71,-0.18602,0.0029433
4205.2,-74.114,-113.53,-0.18575,0.0029348
4211.8,-73.897,-113.34,-0.18549,0.0029263
4218.4,-73.681,-113.15,-0.18522,0.0029179
4225,-73.465,-112.96,-0.18496,0.0029096
4231.6,-73.249,-112.77,-0.18469,0.0029014
4238.2,-73.034,-112.58,-0.18443,0.0028933
4244.8,-72.818,-112.39,-0.18416,0.0028852
4251.4,-72.602,-112.2,-0.18389,0.0028773
4258,-72.386,-112.01,-0.18363,0.0028694
4264.6,-72.171,-111.82,-0.18336,0.002915
4271.2,-71.955,-111.63,-0.18309,0.002907
4277.8,-71.74,-111.44,-0.18283,0.0028992
4284.4,-71.524,-111.25,-0.18256,0.0028914
4291,-71.309,-111.06,-0.18229,0.0028837
4297.6,-71.094,-110.87,-0.18202,0.0028761
4304.2,-70.879,-110.68,-0.18175,0.0028687
4310.8,-70.664,-110.49,-0.18148,0.0028612
4317.4,-70.449,-110.3,-0.18121,0.0028539
4324,-70.235,-110.11,-0.18094,0.0028467
4330.6,-70.02,-109.91,-0.18066,0.0028396
4337.2,-69.806,-109.72,-0.18039,0.0028325
4343.8,-69.591,-109.53,-0.18012,0.0028255
4350.4,-69.377,-109.34,-0.17984,0.0028187
4357,-69.163,-109.15,-0.17957,0.0028119
4363.6,-68.95,-108.95,-0.17929,0.0028052
4370.2,-68.736,-108.76,-0.17902,0.0027986
4376.8,-68.523,-108.57,-0.17874,0.002792
4383.4,-68.309,-108.37,-0.17846,0.0028348
4390,-68.096,-108.18,-0.17819,0.0028281
4396.6,-67.883,-107.99,-0.17791,0.0028216
4403.3,-67.671,-107.79,-0.17763,0.0028151
4409.9,-67.458,-107.6,-0.17735,0.0028088
4416.5,-67.246,-107.41,-0.17706,0.0028025
4423.1,-67.034,-107.21,-0.17678,0.0027963
4429.7,-66.822,-107.02,-0.1765,0.0027901
4436.3,-66.61,-106.82,-0.17621,0.0027841
4442.9,-66.399,-106.63,-0.17593,0.0027781
4449.5,-66.187,-106.43,-0.17564,0.0027723
4456.1,-65.976,-106.23,-0.17536,0.0027665
4462.7,-65.765,-106.04,-0.17507,0.0027608
4469.3,-65.555,-105.84,-0.17478,0.0027551
4475.9,-65.345,-105.65,-0.17449,0.0027496
4482.5,-65.135,-105.45,-0.1742,0.0027441
4489.1,-64.925,-105.25,-0.17391,0.0027388
4495.7,-64.715,-105.05,-0.17361,0.0027335
4502.3,-64.506,-104.86,-0.17332,0.0027727
4508.9,-64.297,-104.66,-0.17302,0.0027672
4515.5,-64.088,-104.46,-0.17273,0.0027619
4522.1,-63.88,-104.26,-0.17243,0.0027566
4528.7,-63.672,-104.06,-0.17213,0.0027514
4535.3,-63.464,-103.86,-0.17183,0.0027463
4541.9,-63.257,-103.66,-0.17153,0.0027412
4548.5,-63.049,-103.46,-0.17122,0.0027362
4555.1,-62.843,-103.26,-0.17092,0.0027314
4561.7,-62.636,-103.06,-0.17061,0.0027265
4568.3,-62.43,-102.86,-0.17031,0.0027218
4574.9,-62.224,-102.66,-0.17,0.0027172
4581.5,-62.018,-102.46,-0.16969,0.0027126
4588.1,-61.813,-102.26,-0.16938,0.0027081
4594.7,-61.608,-102.05,-0.16907,0.0027036
4601.3,-61.403,-101.85,-0.16875,0.0026993
4607.9,-61.199,-101.65,-0.16844,0.002695
4614.5,-60.995,-101.45,-0.16812,0.0026908
4621.1,-60.792,-101.24,-0.1678,0.0027258
4627.7,-60.589,-101.04,-0.16748,0.0027215
4634.3,-60.386,-100.83,-0.16716,0.0027172
4640.9,-60.184,-100.63,-0.16684,0.002713
4647.5,-59.982,-100.42,-0.16652,0.0027089
4654.1,-59.78,-100.22,-0.16619,0.0027048
4660.7,-59.579,-100.01,-0.16586,0.0027008
4667.3,-59.378,-99.805,-0.16554,0.0026969
4673.9,-59.178,-99.598,-0.16521,0.0026931
4680.5,-58.978,-99.391,-0.16487,0.0026894
4687.1,-58.778,-99.183,-0.16454,0.0026857
4693.7,-58.579,-98.975,-0.1642,0.0026821
4700.3,-58.38,-98.767,-0.16387,0.0026786
4706.9,-58.182,-98.558,-0.16353,0.0026751
4713.5,-57.984,-98.348,-0.16319,0.0026718
4720.1,-57.787,-98.139,-0.16285,0.0026685
4726.7,-57.59,-97.928,-0.1625,0.0026653
4733.3,-57.393,-97.718,-0.16216,0.0026621
4739.9,-57.197,-97.507,-0.16181,0.0026591
4746.5,-57.002,-97.295,-0.16146,0.0026894
4753.1,-56.807,-97.083,-0.16111,0.0026862
4759.7,-56.612,-96.87,-0.16075,0.0026831
4766.3,-56.418,-96.657,-0.1604,0.0026801
4772.9,-56.224,-96.444,-0.16004,0.0026771
4779.5,-56.031,-96.23,-0.15968,0.0026742
4786.1,-55.839,-96.016,-0.15932,0.0026715
4792.7,-55.646,-95.801,-0.15896,0.0026687
4799.3,-55.455,-95.586,-0.15859,0.0026661
4805.9,-55.264,-95.37,-0.15823,0.0026636
4812.5,-55.073,-95.154,-0.15786,0.0026611
4819.2,-54.883,-94.937,-0.15748,0.0026588
4825.8,-54.693,-94.719,-0.15711,0.0026565
4832.4,-54.504,-94.502,-0.15674,0.0026543
4839,-54.316,-94.283,-0.15636,0.0026522
4845.6,-54.128,-94.064,-0.15598,0.0026502
4852.2,-53.94,-93.845,-0.1556,0.0026483
4858.8,-53.754,-93.625,-0.15521,0.0026464
4865.4,-53.567,-93.405,-0.15483,0.0026727
4872,-53.382,-93.184,-0.15444,0.0026708
4878.6,-53.196,-92.962,-0.15405,0.002669
4885.2,-53.012,-92.74,-0.15365,0.0026673
4891.8,-52.828,-92.518,-0.15326,0.0026657
4898.4,-52.644,-92.295,-0.15286,0.0026641
4905,-52.462,-92.071,-0.15246,0.0026627
4911.6,-52.279,-91.847,-0.15206,0.0026614
4918.2,-52.098,-91.622,-0.15165,0.0026602
4924.8,-51.917,-91.397,-0.15125,0.0026591
4931.4,-51.736,-91.171,-0.15084,0.0026581
4938,-51.556,-90.944,-0.15043,0.0026573
4944.6,-51.377,-90.717,-0.15001,0.0026565
4951.2,-51.199,-90.49,-0.14959,0.0026559
4957.8,-51.021,-90.261,-0.14918,0.0026553
4964.4,-50.844,-90.032,-0.14875,0.0026549
4971,-50.667,-89.803,-0.14833,0.0026546
4977.6,-50.491,-89.573,-0.1479,0.0026544
4984.2,-50.316,-89.342,-0.14747,0.0026815
4990.8,-50.141,-89.111,-0.14704,0.0026814
4997.4,-49.967,-88.879,-0.14661,0.0026815
5004,-49.794,-88.647,-0.14617,0.0026817
5010.6,-49.621,-88.414,-0.14573,0.0026821
5017.2,-49.449,-88.18,-0.14529,0.0026826
5023.8,-49.278,-87.946,-0.14484,0.0026832
5030.4,-49.107,-87.711,-0.14439,0.002684
5037,-48.937,-87.475,-0.14394,0.0026849
5043.6,-48.768,-87.239,-0.14349,0.002686
5050.2,-48.6,-87.002,-0.14303,0.0026873
5056.8,-48.432,-86.765,-0.14257,0.0026887
5063.4,-48.265,-86.526,-0.14211,0.0026902
5070,-48.099,-86.287,-0.14165,0.0026919
5076.6,-47.933,-86.048,-0.14118,0.0026938
5083.2,-47.768,-85.808,-0.14071,0.0026958
5089.8,-47.604,-85.567,-0.14024,0.002698
5096.4,-47.441,-85.325,-0.13976,0.0027004
5103,-47.278,-85.083,-0.13928,0.0027146
5109.6,-47.116,-84.84,-0.1388,0.0027169
5116.2,-46.955,-84.597,-0.13832,0.0027195
5122.8,-46.795,-84.352,-0.13783,0.0027222
5129.4,-46.635,-84.107,-0.13734,0.002725
5136,-46.476,-83.862,-0.13684,0.0027281
5142.6,-46.318,-83.615,-0.13635,0.0027314
5149.2,-46.161,-83.368,-0.13585,0.0027349
5155.8,-46.005,-83.12,-0.13534,0.0027385
5162.4,-45.849,-82.872,-0.13484,0.0027424
5169,-45.694,-82.623,-0.13433,0.0027465
5175.6,-45.54,-82.373,-0.13381,0.0027508
5182.2,-45.387,-82.122,-0.1333,0.0027553
5188.8,-45.235,-81.871,-0.13278,0.00276
5195.4,-45.083,-81.618,-0.13226,0.002765
5202,-44.932,-81.365,-0.13173,0.0027701
5208.6,-44.782,-81.112,-0.1312,0.0027755
5215.2,-44.633,-80.857,-0.13067,0.0027812
5221.8,-44.485,-80.602,-0.13014,0.0028046
