time (s), x (m), y (m), z (m), rho
5228.4,-44.338,-80.346,-0.1296,0.0028107
5235,-44.191,-80.09,-0.12906,0.002817
5241.7,-44.045,-79.832,-0.12851,0.0028235
5248.3,-43.901,-79.574,-0.12796,0.0028303
5254.9,-43.757,-79.315,-0.12741,0.0028374
5261.5,-43.614,-79.055,-0.12686,0.0028447
5268.1,-43.472,-78.794,-0.1263,0.0028523
5274.7,-43.33,-78.533,-0.12574,0.0028602
5281.3,-43.19,-78.271,-0.12517,0.0028683
5287.9,-43.05,-78.008,-0.1246,0.0028768
5294.5,-42.912,-77.744,-0.12403,0.0028855
5301.1,-42.774,-77.479,-0.12345,0.0028945
5307.7,-42.637,-77.214,-0.12287,0.0029038
5314.3,-42.502,-76.948,-0.12229,0.0029135
5320.9,-42.367,-76.681,-0.1217,0.0029234
5327.5,-42.233,-76.413,-0.12111,0.0029336
5334.1,-42.1,-76.144,-0.12052,0.0029442
5340.7,-41.967,-75.875,-0.11992,0.0029723
5347.3,-41.836,-75.604,-0.11932,0.0029835
5353.9,-41.706,-75.333,-0.11872,0.0029951
5360.5,-41.577,-75.061,-0.11811,0.003007
5367.1,-41.448,-74.788,-0.11749,0.0030192
5373.7,-41.321,-74.514,-0.11688,0.0030318
5380.3,-41.195,-74.24,-0.11626,0.0030448
5386.9,-41.069,-73.964,-0.11564,0.0030581
5393.5,-40.945,-73.688,-0.11501,0.0030718
5400.1,-40.822,-73.411,-0.11438,0.0030858
5406.7,-40.699,-73.132,-0.11374,0.0031003
5413.3,-40.578,-72.853,-0.1131,0.0031151
5419.9,-40.457,-72.574,-0.11246,0.0031302
5426.5,-40.338,-72.293,-0.11181,0.0031458
5433.1,-40.219,-72.011,-0.11116,0.0031618
5439.7,-40.102,-71.729,-0.11051,0.0031782
5446.3,-39.986,-71.445,-0.10985,0.0031949
5452.9,-39.87,-71.161,-0.10919,0.0032121
5459.5,-39.756,-70.876,-0.10852,0.0032297
5466.1,-39.643,-70.589,-0.10785,0.0032665
5472.7,-39.531,-70.302,-0.10718,0.0032851
5479.3,-39.419,-70.014,-0.1065,0.0033041
5485.9,-39.309,-69.725,-0.10581,0.0033235
5492.5,-39.2,-69.435,-0.10513,0.0033433
5499.1,-39.092,-69.145,-0.10444,0.0033636
5505.7,-38.985,-68.853,-0.10374,0.0033844
5512.3,-38.88,-68.56,-0.10304,0.0034056
5518.9,-38.775,-68.267,-0.10234,0.0034272
5525.5,-38.671,-67.972,-0.10163,0.0034493
5532.1,-38.568,-67.676,-0.10092,0.0034719
5538.7,-38.226,-67.378,-0.10049,0.0034748
5545.3,-37.491,-67.076,-0.10057,0.0034463
5551.9,-36.413,-66.773,-0.10117,0.0033934
5558.5,-35.044,-66.469,-0.10227,0.0033233
5565.1,-33.435,-66.166,-0.10389,0.0032431
5571.7,-31.637,-65.866,-0.10602,0.0031592
5578.3,-29.701,-65.571,-0.10865,0.0030769
5584.9,-27.677,-65.281,-0.1118,0.0029889
5591.5,-25.617,-64.999,-0.11547,0.0029231
5598.1,-23.572,-64.726,-0.11964,0.0028677
5604.7,-21.594,-64.464,-0.12433,0.0028231
5611.3,-19.732,-64.213,-0.12953,0.0027891
5617.9,-18.038,-63.976,-0.13524,0.002765
5624.5,-16.563,-63.754,-0.14147,0.0027496
5631.1,-15.358,-63.549,-0.1482,0.0027418
5637.7,-14.436,-63.362,-0.15555,0.0027397
5644.3,-13.666,-63.194,-0.16384,0.0027386
5650.9,-13.019,-63.043,-0.17302,0.0027376
5657.6,-12.483,-62.907,-0.18298,0.002736
5664.2,-12.045,-62.784,-0.19362,0.0027334
5670.8,-11.692,-62.674,-0.20482,0.0027297
5677.4,-11.412,-62.573,-0.21649,0.0027245
5684,-11.192,-62.481,-0.22852,0.0027179
5690.6,-11.019,-62.396,-0.2408,0.0027099
5697.2,-10.88,-62.315,-0.25322,0.0027005
5703.8,-10.764,-62.237,-0.26569,0.0027133
5710.4,-10.656,-62.161,-0.27808,0.0027016
5717,-10.544,-62.085,-0.29031,0.0026892
5723.6,-10.416,-62.006,-0.30225,0.0026767
5730.2,-10.259,-61.923,-0.31381,0.0026643
5736.8,-10.061,-61.835,-0.32488,0.0026526
5743.4,-9.8533,-61.746,-0.33531,0.0026419
5750,-9.6653,-61.66,-0.34511,0.0026318
5756.6,-9.4949,-61.577,-0.35443,0.0026221
5763.2,-9.3402,-61.497,-0.3634,0.0026127
5769.8,-9.1993,-61.418,-0.37216,0.0026032
5776.4,-9.0703,-61.341,-0.38085,0.0025936
5783,-8.9514,-61.266,-0.3896,0.0025834
5789.6,-8.8406,-61.192,-0.39855,0.0025725
5796.2,-8.7362,-61.118,-0.40783,0.0025605
5802.8,-8.6361,-61.046,-0.41757,0.0025472
5809.4,-8.5385,-60.973,-0.42793,0.0025322
5816,-8.4415,-60.9,-0.43902,0.0025153
5822.6,-8.3432,-60.826,-0.45099,0.0025154
5829.2,-8.2418,-60.752,-0.46397,0.0024935
5835.8,-8.1353,-60.676,-0.4781,0.0024689
5842.4,-8.0219,-60.599,-0.49352,0.0024412
5849,-7.9077,-60.521,-0.50869,0.0024142
5855.6,-7.7995,-60.445,-0.52227,0.0023909
5862.2,-7.6963,-60.371,-0.53468,0.0023703
5868.8,-7.5971,-60.297,-0.54634,0.0023516
5875.4,-7.5011,-60.224,-0.55766,0.0023337
5882,-7.407,-60.152,-0.56906,0.0023159
5888.6,-7.3141,-60.079,-0.58095,0.0022971
5895.2,-7.2213,-60.006,-0.59375,0.0022767
5901.8,-7.1276,-59.932,-0.60789,0.0022538
5908.4,-7.0321,-59.857,-0.62377,0.0022278
5915,-6.9337,-59.781,-0.64182,0.0021984
5921.6,-6.8315,-59.703,-0.66244,0.0021652
5928.2,-6.7245,-59.623,-0.68607,0.0021285
5934.8,-6.6117,-59.541,-0.7131,0.0020889
5941.4,-6.4922,-59.457,-0.74397,0.0020638
5948,-6.3649,-59.369,-0.77908,0.0020229
5954.6,-6.2289,-59.278,-0.81886,0.0019855
5961.2,-6.0831,-59.184,-0.86372,0.0019558
5967.8,-5.9293,-59.085,-0.91571,0.0019385
5974.4,-5.7734,-58.98,-0.97872,0.0019427
5981,-5.6146,-58.87,-1.0514,0.0019826
5987.6,-5.4518,-58.755,-1.1323,0.0020702
5994.2,-5.2839,-58.637,-1.2197,0.0022124
6000.8,-5.1097,-58.515,-1.3121,0.0024098
6007.4,-4.9279,-58.391,-1.408,0.0026564
6014,-4.7376,-58.265,-1.5056,0.0029403
6020.6,-4.5374,-58.138,-1.6035,0.0032448
6027.2,-4.3263,-58.012,-1.7001,0.00355
6033.8,-4.1031,-57.885,-1.7938,0.0038358
6040.4,-3.8667,-57.76,-1.883,0.0040846
6047,-3.6158,-57.637,-1.9662,0.0042842
6053.6,-3.3494,-57.517,-2.0417,0.0044302
6060.2,-3.0662,-57.401,-2.108,0.0045677
6066.8,-2.7652,-57.289,-2.1636,0.0046164
6073.4,-2.4516,-57.188,-2.2124,0.004637
6080.1,-2.1289,-57.099,-2.2574,0.0046367
6086.7,-1.797,-57.021,-2.2989,0.0046198
6093.3,-1.4559,-56.95,-2.3369,0.0045904
6099.9,-1.1054,-56.885,-2.3717,0.0045521
6106.5,-0.74542,-56.823,-2.4033,0.0045078
6113.1,-0.37597,-56.762,-2.4321,0.00446
6119.7,0.0030611,-56.699,-2.4582,0.0044106
6126.3,0.39175,-56.631,-2.4817,0.0043609
6132.9,0.79017,-56.557,-2.5028,0.004312
6139.5,1.1984,-56.474,-2.5218,0.0042647
6146.1,1.6165,-56.379,-2.5387,0.0042193
6152.7,2.0446,-56.27,-2.5537,0.0041761
6159.3,2.4827,-56.145,-2.5671,0.004135
6165.9,2.9309,-56,-2.579,0.004096
6172.5,3.3894,-55.835,-2.5896,0.0040588
6179.1,3.858,-55.646,-2.5989,0.0040231
6185.7,4.3371,-55.431,-2.6074,0.0039716
6192.3,4.8117,-55.221,-2.6167,0.0039323
6198.9,5.2696,-55.046,-2.6281,0.0038853
6205.5,5.715,-54.897,-2.6412,0.0038326
6212.1,6.1518,-54.768,-2.6553,0.0037757
6218.7,6.5839,-54.651,-2.6699,0.0037167
6225.3,7.0154,-54.538,-2.6842,0.0036572
6231.9,7.4502,-54.423,-2.6978,0.0035992
6238.5,7.8924,-54.297,-2.7099,0.0035445
6245.1,8.3458,-54.154,-2.7202,0.0034948
6251.7,8.8146,-53.986,-2.7278,0.0034518
6258.3,9.3027,-53.786,-2.7323,0.0034172
6264.9,9.8141,-53.545,-2.733,0.0033926
6271.5,10.353,-53.258,-2.7294,0.0033796
6278.1,10.923,-52.916,-2.7209,0.0033801
6284.7,11.528,-52.512,-2.7068,0.0033959
6291.3,12.172,-52.039,-2.6866,0.0034287
6297.9,12.86,-51.489,-2.6596,0.0034804
6304.5,13.595,-50.855,-2.6253,0.0035321
6311.1,14.381,-50.13,-2.5831,0.0036272
6317.7,15.223,-49.305,-2.5324,0.0037442
6324.3,16.123,-48.375,-2.4725,0.0038811
6330.9,17.126,-47.206,-2.391,0.0040652
6337.5,18.267,-45.683,-2.2765,0.0043018
6344.1,19.53,-43.863,-2.1344,0.0045393
6350.7,20.896,-41.801,-1.97,0.0047463
6357.3,22.348,-39.555,-1.7888,0.0049395
6363.9,23.868,-37.181,-1.596,0.005173
6370.5,25.439,-34.736,-1.397,0.0054943
6377.1,27.043,-32.275,-1.1972,0.0059265
6383.7,28.662,-29.856,-1.0019,0.0064978
6390.3,30.28,-27.535,-0.81648,0.0072382
6396.9,31.877,-25.369,-0.64627,0.0081039
6403.5,33.437,-23.414,-0.49664,0.0089386
6410.1,34.941,-21.727,-0.37294,0.0095664
6416.7,36.373,-20.364,-0.28052,0.0099186
6423.3,37.714,-19.382,-0.22474,0.010026
6429.9,38.949,-18.832,-0.21045,0.010042
6436.5,40.141,-18.455,-0.21272,0.010024
6443.1,41.336,-18.08,-0.21526,0.010001
6449.7,42.533,-17.708,-0.21807,0.009973
6456.3,43.731,-17.338,-0.22114,0.0099392
6462.9,44.932,-16.971,-0.22448,0.0098995
6469.5,46.134,-16.607,-0.22807,0.0098536
6476.1,47.339,-16.245,-0.23193,0.0098012
6482.7,48.545,-15.885,-0.23603,0.009742
6489.3,49.752,-15.528,-0.24039,0.0096759
6496,50.962,-15.173,-0.245,0.0096025
6502.6,52.173,-14.821,-0.24986,0.0095217
6509.2,53.386,-14.471,-0.25496,0.0094334
6515.8,54.6,-14.123,-0.2603,0.0093374
6522.4,55.817,-13.778,-0.26589,0.0092337
6529,57.034,-13.435,-0.27171,0.0091223
6535.6,58.254,-13.094,-0.27777,0.0090033
6542.2,59.475,-12.755,-0.28406,0.0088318
6548.8,60.697,-12.419,-0.29058,0.0086969
6555.4,61.921,-12.085,-0.29733,0.0085549
6562,63.147,-11.753,-0.30431,0.0084062
6568.6,64.373,-11.423,-0.3115,0.008251
6575.2,65.602,-11.096,-0.31892,0.0080898
6581.8,66.831,-10.77,-0.32656,0.0079231
6588.4,68.062,-10.447,-0.33442,0.0077513
6595,69.294,-10.125,-0.34248,0.007575
6601.6,70.528,-9.8061,-0.35076,0.0073947
6608.2,71.763,-9.4889,-0.35925,0.0072112
6614.8,72.999,-9.1737,-0.36795,0.0070249
6621.4,74.236,-8.8604,-0.37684,0.0068366
6628,75.475,-8.5491,-0.38594,0.0066468
6634.6,76.714,-8.2397,-0.39524,0.0064563
6641.2,77.955,-7.9323,-0.40474,0.0062657
6647.8,79.197,-7.6268,-0.41443,0.0060755
6654.4,80.44,-7.3231,-0.42431,0.0058865
6661,81.683,-7.0212,-0.43438,0.0056465
6667.6,82.928,-6.7212,-0.44464,0.0054619
6674.2,84.174,-6.423,-0.45508,0.00528
6680.8,85.421,-6.1266,-0.46571,0.0051015
6687.4,86.669,-5.8319,-0.47651,0.0049267
6694,87.918,-5.539,-0.48749,0.0047561
6700.6,89.167,-5.2477,-0.49865,0.00459
6707.2,90.418,-4.9582,-0.50998,0.0044287
6713.8,91.669,-4.6703,-0.52148,0.0042725
6720.4,92.921,-4.3841,-0.53315,0.0041216
6727,94.174,-4.0995,-0.54498,0.0039761
6733.6,95.427,-3.8165,-0.55698,0.0038361
6740.2,96.681,-3.5351,-0.56913,0.0037018
6746.8,97.936,-3.2552,-0.58145,0.0035732
6753.4,99.191,-2.9768,-0.59392,0.0034502
6760,100.45,-2.7,-0.60654,0.0033329
6766.6,101.7,-2.4246,-0.61931,0.0032211
6773.2,102.96,-2.1508,-0.63223,0.0031147
6779.8,104.22,-1.8783,-0.6453,0.0030136
6786.4,105.48,-1.6073,-0.65851,0.0028834
6793,106.74,-1.3376,-0.67187,0.0027936
6799.6,108,-1.0694,-0.68536,0.0027085
6806.2,109.26,-0.80247,-0.69898,0.0026278
6812.8,110.52,-0.53688,-0.71274,0.0025514
6819.4,111.78,-0.27261,-0.72664,0.0024789
6826,113.04,-0.0096096,-0.74066,0.0024101
6832.6,114.3,0.25213,-0.75481,0.0023446
6839.2,115.56,0.51263,-0.76908,0.0022822
6845.8,116.82,0.77191,-0.78347,0.0022226
6852.4,118.08,1.03,-0.79799,0.0021656
6859,119.34,1.2869,-0.81262,0.0021109
6865.6,120.61,1.5427,-0.82736,0.0020583
6872.2,121.87,1.7973,-0.84222,0.0020075
6878.8,123.13,2.0509,-0.85718,0.0019583
6885.4,124.39,2.3034,-0.87226,0.0019105
6892,125.65,2.5548,-0.88743,0.001864
6898.6,126.92,2.8052,-0.90271,0.0018187
6905.2,128.18,3.0545,-0.91809,0.0017645
6911.8,129.44,3.3029,-0.93357,0.0017222
6918.5,130.7,3.5503,-0.94915,0.0016807
6925.1,131.97,3.7968,-0.96481,0.0016401
6931.7,133.23,4.0423,-0.98057,0.0016002
6938.3,134.49,4.287,-0.99641,0.0015612
6944.9,135.75,4.5307,-1.0123,0.0015231
6951.5,137.01,4.7736,-1.0284,0.0014858
6958.1,138.28,5.0157,-1.0444,0.0014495
6964.7,139.54,5.257,-1.0606,0.0014143
6971.3,140.8,5.4975,-1.0769,0.0013801
6977.9,142.06,5.7372,-1.0932,0.0013471
6984.5,143.32,5.9762,-1.1096,0.0013154
6991.1,144.58,6.2145,-1.126,0.0012851
6997.7,145.84,6.452,-1.1426,0.0012561
7004.3,147.1,6.6889,-1.1591,0.0012286
7010.9,148.36,6.9252,-1.1758,0.0012025
7017.5,149.61,7.1608,-1.1925,0.001178
7024.1,150.87,7.3958,-1.2093,0.0011587
7030.7,152.13,7.6303,-1.2261,0.0011374
7037.3,153.38,7.8641,-1.243,0.0011175
7043.9,154.64,8.0975,-1.2599,0.0010989
7050.5,155.89,8.3303,-1.2769,0.0010816
7057.1,157.15,8.5626,-1.2939,0.0010653
7063.7,158.4,8.7945,-1.3109,0.0010501
7070.3,159.66,9.0259,-1.328,0.0010357
7076.9,160.91,9.2569,-1.3451,0.001022
7083.5,162.16,9.4874,-1.3623,0.0010089
7090.1,163.41,9.7176,-1.3795,0.00099611
7096.7,164.66,9.9475,-1.3967,0.00098355
7103.3,165.91,10.177,-1.414,0.00097103
7109.9,167.16,10.406,-1.4313,0.00095839
7116.5,168.41,10.635,-1.4486,0.00094546
7123.1,169.65,10.864,-1.4659,0.0009321
7129.7,170.9,11.092,-1.4832,0.00091818
7136.3,172.14,11.32,-1.5006,0.00090356
7142.9,173.39,11.548,-1.5179,0.00088769
7149.5,174.63,11.776,-1.5353,0.00087076
7156.1,175.87,12.004,-1.5527,0.00085288
7162.7,177.11,12.231,-1.5701,0.00083402
7169.3,178.35,12.459,-1.5875,0.00081417
7175.9,179.59,12.686,-1.6049,0.00079332
7182.5,180.82,12.913,-1.6223,0.00077151
7189.1,182.06,13.14,-1.6397,0.00074878
7195.7,183.29,13.368,-1.6571,0.00072518
7202.3,184.53,13.595,-1.6744,0.00070079
7208.9,185.76,13.822,-1.6918,0.00067571
7215.5,186.99,14.049,-1.7091,0.00065003
7222.1,188.22,14.277,-1.7265,0.00062385
7228.7,189.44,14.504,-1.7438,0.00059731
7235.3,190.67,14.732,-1.7611,0.00057051
7241.9,191.89,14.959,-1.7784,0.00054357
7248.5,193.12,15.187,-1.7956,0.00051664
7255.1,194.34,15.415,-1.8128,0.00048981
7261.7,195.56,15.644,-1.83,0.00045475
7268.3,196.78,15.872,-1.8471,0.00042858
7274.9,198,16.101,-1.8643,0.00040291
7281.5,199.21,16.33,-1.8813,0.00037782
7288.1,200.42,16.559,-1.8984,0.00035342
7294.7,201.64,16.789,-1.9154,0.00032976
7301.3,202.85,17.019,-1.9323,0.00030692
7307.9,204.06,17.249,-1.9492,0.00028496
7314.5,205.26,17.48,-1.9661,0.00026391
7321.1,206.47,17.711,-1.9829,0.00024381
7327.7,207.67,17.943,-1.9996,0.00022469
7334.4,208.87,18.175,-2.0163,0.00020657
7341,210.07,18.407,-2.0329,0.00018945
7347.6,211.27,18.64,-2.0495,0.00017333
7354.2,212.46,18.874,-2.066,0.0001582
7360.8,213.66,19.108,-2.0824,0.00014404
7367.4,214.85,19.342,-2.0988,0.00013085
7374,216.04,19.578,-2.1151,0.00011858
7380.6,217.23,19.813,-2.1313,0.00010403
7387.2,218.41,20.05,-2.1475,9.3824e-05
7393.8,219.6,20.287,-2.1635,8.4426e-05
7400.4,220.78,20.525,-2.1795,7.58e-05
7407,221.96,20.763,-2.1954,6.7903e-05
7413.6,223.14,21.003,-2.2112,6.0695e-05
7420.2,224.31,21.243,-2.2269,5.4132e-05
7426.8,225.48,21.483,-2.2426,4.8174e-05
7433.4,226.65,21.725,-2.2581,4.2779e-05
7440,227.82,21.967,-2.2736,3.7906e-05
7446.6,228.99,22.211,-2.2889,3.3516e-05
7453.2,230.15,22.455,-2.3041,2.9572e-05
7459.8,231.31,22.7,-2.3193,2.6036e-05
7466.4,232.47,22.946,-2.3343,2.2875e-05
7473,233.63,23.192,-2.3492,2.0056e-05
7479.6,234.78,23.44,-2.3641,1.7548e-05
7486.2,235.93,23.689,-2.3788,1.5322e-05
7492.8,237.08,23.939,-2.3933,1.335e-05
7499.4,238.23,24.189,-2.4078,1.1609e-05
7506,239.37,24.441,-2.4222,9.8479e-06
7512.6,240.51,24.694,-2.4364,8.5337e-06
7519.2,241.65,24.948,-2.4505,7.3802e-06
7525.8,242.79,25.203,-2.4645,6.3699e-06
7532.4,243.92,25.459,-2.4783,5.4871e-06
7539,245.05,25.717,-2.492,4.7174e-06
7545.6,246.18,25.975,-2.5056,4.0478e-06
7552.2,247.3,26.235,-2.519,3.4666e-06
7558.8,248.42,26.496,-2.5323,2.9631e-06
7565.4,249.54,26.758,-2.5455,2.5279e-06
7572,250.66,27.022,-2.5585,2.1526e-06
7578.6,251.77,27.286,-2.5714,1.8296e-06
7585.2,252.88,27.552,-2.5841,1.5521e-06
7591.8,253.99,27.82,-2.5967,1.3144e-06
7598.4,255.09,28.089,-2.6091,1.111e-06
7605,256.2,28.359,-2.6213,9.374e-07
7611.6,257.29,28.63,-2.6334,7.8953e-07
7618.2,258.39,28.903,-2.6454,6.6382e-07
7624.8,259.48,29.178,-2.6571,5.5296e-07
7631.4,260.57,29.454,-2.6687,4.6354e-07
7638,261.66,29.731,-2.6802,3.8792e-07
7644.6,262.74,30.01,-2.6914,3.241e-07
7651.2,263.82,30.29,-2.7025,2.7033e-07
7657.8,264.9,30.572,-2.7134,2.2512e-07
7664.4,265.97,30.856,-2.7242,1.8718e-07
7671,267.04,31.141,-2.7347,1.5539e-07
7677.6,268.11,31.428,-2.7451,1.288e-07
7684.2,269.17,31.716,-2.7553,1.0661e-07
7690.8,270.23,32.007,-2.7653,8.8113e-08
7697.4,271.29,32.298,-2.7751,7.2725e-08
7704,272.34,32.592,-2.7847,5.9944e-08
7710.6,273.39,32.887,-2.7942,4.9345e-08
7717.2,274.44,33.184,-2.8034,4.0571e-08
7723.8,275.48,33.483,-2.8124,3.3317e-08
7730.4,276.52,33.784,-2.8212,2.7329e-08
7737,277.55,34.086,-2.8298,2.2395e-08
7743.6,278.59,34.391,-2.8383,1.8397e-08
7750.2,279.61,34.697,-2.8465,1.5057e-08
7756.9,280.64,35.005,-2.8544,1.2314e-08
7763.5,281.66,35.315,-2.8622,1.0066e-08
7770.1,282.68,35.627,-2.8698,8.2245e-09
7776.7,283.69,35.941,-2.8771,6.7187e-09
7783.3,284.7,36.257,-2.8842,5.4885e-09
7789.9,285.71,36.575,-2.8911,4.4846e-09
7796.5,286.71,36.895,-2.8978,3.6662e-09
7803.1,287.71,37.217,-2.9042,2.9998e-09
7809.7,288.7,37.542,-2.9104,2.4576e-09
7816.3,289.69,37.868,-2.9164,2.0168e-09
7822.9,290.68,38.196,-2.9221,1.6588e-09
7829.5,291.66,38.527,-2.9276,1.3683e-09
7836.1,292.64,38.859,-2.9329,1.1327e-09
7842.7,293.62,39.194,-2.9379,9.4187e-10
7849.3,294.59,39.532,-2.9427,7.8739e-10
7855.9,295.55,39.871,-2.9472,6.6247e-10
7862.5,296.52,40.213,-2.9514,5.8962e-10
7869.1,297.48,40.556,-2.9555,5.0669e-10
7875.7,298.43,40.903,-2.9592,4.3959e-10
7882.3,299.38,41.251,-2.9627,3.8536e-10
7888.9,300.33,41.602,-2.9659,3.4159e-10
7895.5,301.27,41.955,-2.9689,3.0634e-10
7902.1,302.2,42.311,-2.9716,2.7805e-10
7908.7,303.14,42.669,-2.9741,2.5546e-10
7915.3,304.07,43.03,-2.9762,2.3756e-10
7921.9,304.99,43.393,-2.9781,2.2354e-10
